1947,43606,NaN,NaN
1947.25,43808,NaN,NaN
1947.5,44201,NaN,NaN
1947.75,44579,NaN,NaN
1948,44681,NaN,NaN
1948.25,45033,NaN,NaN
1948.5,45295,NaN,NaN
1948.75,45029,NaN,NaN
1949,44238,NaN,1.438939266971146935247816145420074462890625
1949.25,43739,NaN,-0.157629648730789995170198380947113037109375
1949.5,43784,NaN,-0.947895942049626683001406490802764892578125
1949.75,43517,-7.828544971260043894289992749691009521484375,-2.41112297743484305101446807384490966796875
1950,43952,-6.0095952707933975034393370151519775390625,-1.645022597631395910866558551788330078125
1950.25,45084,-5.23091113064720047987066209316253662109375,0.113186203368286442128010094165802001953125
1950.5,46442,-2.70285745641331232036463916301727294921875,2.500757110324911991483531892299652099609375
1950.75,46855,0.52433988334678360843099653720855712890625,3.9750999926172880805097520351409912109375
1951,47871,5.354856293356760943424887955188751220703125,7.89257448608304912340827286243438720703125
1951.25,48068,4.88532426947995190857909619808197021484375,9.437652243032289334223605692386627197265625
1951.5,47955,2.501188758772741493885405361652374267578125,9.09946173382968481746502220630645751953125
1951.75,48309,5.631875000154877852764911949634552001953125,10.446621235585553222335875034332275390625
1952,48504,3.404621569023220217786729335784912109375,9.85481394165117308148182928562164306640625
1952.25,48286,-1.319838307391137277591042220592498779296875,6.86142471901302997139282524585723876953125
1952.5,49319,-1.096267842665156422299332916736602783203125,6.01051801158837406546808779239654541015625
1952.75,50164,3.527568958810434196493588387966156005859375,6.8239911386017411132343113422393798828125
1953,50475,-0.175339018134536672732792794704437255859375,5.296827110250205805641598999500274658203125
1953.25,50522,1.06987629345849200035445392131805419921875,4.97922099315110244788229465484619140625
1953.5,50365,1.87158388414854925940744578838348388671875,4.903341821473077288828790187835693359375
1953.75,49702,-2.70666523492445776355452835559844970703125,2.84272950376407607109285891056060791015625
1954,49158,-3.754534137614200517418794333934783935546875,1.339333161830154494964517652988433837890625
1954.25,48896,-2.3036574699517586850561201572418212890625,1.255392997409217059612274169921875
1954.5,48882,-8.2808400602079927921295166015625,-0.8900171783825499005615711212158203125
1954.75,49331,-7.94898182712813650141470134258270263671875,-1.67449512816483547794632613658905029296875
1955,49963,-4.539810866057223392999731004238128662109375,-1.0195432705904750037007033824920654296875
1955.25,50790,-2.97993288345924156601540744304656982421875,0.5290599832587759010493755340576171875
1955.5,51262,-2.0638238490946605452336370944976806640625,1.76532475573594638262875378131866455078125
1955.75,51805,1.13723506827636811067350208759307861328125,4.144149596210581876221112906932830810546875
1956,52295,2.2180288718545853043906390666961669921875,6.18611638184984258259646594524383544921875
1956.25,52584,2.050715986669956691912375390529632568359375,7.271629741722108519752509891986846923828125
1956.5,52601,1.8085436089922950486652553081512451171875,7.332590041323555851704441010951995849609375
1956.75,52930,0.8424309225529214018024504184722900390625,7.0417599189740940346382558345794677734375
1957,53157,0.23278585433445186936296522617340087890625,6.19670673510472624911926686763763427734375
1957.25,53066,-1.327637004817233901121653616428375244140625,4.383693703603739777463488280773162841796875
1957.5,52932,-1.19140806576388058601878583431243896484375,3.20583339587983573437668383121490478515625
1957.75,52385,-3.497475848502062945044599473476409912109375,1.11336211012121566454879939556121826171875
1958,51300,-6.728438592193924705497920513153076171875,-1.9210012029507197439670562744140625
1958.25,50912,-7.485979108499805079190991818904876708984375,-3.2313238805900255101732909679412841796875
1958.5,51506,-5.902346874764816675451584160327911376953125,-2.103682523189718267531134188175201416015625
1958.75,52088,-6.5930031994130331440828740596771240234375,-1.603568993533599496004171669483184814453125
1959,53016,-5.055357328305717601324431598186492919921875,-0.26560440581170041696168482303619384765625
1959.25,53679,-2.597321544153828654089011251926422119140625,1.148544172864376378129236400127410888671875
1959.5,53429,-3.064874340562482757377438247203826904296875,0.93455988066170903039164841175079345703125
1959.75,54175,-0.02178051029613925493322312831878662109375,3.35992566174945750390179455280303955078125
1960,54458,3.55393649424559043836779892444610595703125,5.973901019329105110955424606800079345703125
1960.25,54347,1.470961422119898998062126338481903076171875,6.529076209629920413135550916194915771484375
1960.5,54228,-2.4641329963315001805312931537628173828125,5.14990744792476107249967753887176513671875
1960.75,53744,-2.864335208275178956682793796062469482421875,3.129743693537648141500540077686309814453125
